Zip,Hour,Number of Trips
11731,23,4
11732,0,1
11732,2,1
11732,3,1
11732,6,2
11732,10,4
11732,11,2
11732,12,2
11732,13,1
11732,14,2
11732,15,6
11732,16,2
11732,17,6
11732,18,6
11732,19,8
11732,20,3
11732,21,5
11732,22,4
11732,23,1
11733,12,2
11733,17,2
11733,21,2
11733,22,2
11735,0,9
11735,1,5
11735,2,4
11735,3,2
11735,4,1
11735,5,3
11735,6,3
11735,7,8
11735,8,5
11735,9,9
11735,10,8
11735,11,9
11735,12,15
11735,13,15
11735,14,11
11735,15,11
11735,16,15
11735,17,9
11735,18,12
11735,19,10
11735,20,10
11735,21,7
11735,23,16
11738,0,2
11738,3,1
11738,12,4
11738,15,2
11738,16,2
11738,18,1
11738,19,1
11738,20,1
11740,3,1
11740,8,2
11740,9,2
11740,12,1
11740,15,1
11740,16,1
11740,17,1
11740,18,1
11740,19,1
11740,22,1
11740,23,1
11741,9,1
11741,10,8
11741,11,1
11741,12,3
11741,13,6
11741,14,5
11741,16,4
11741,17,6
11741,18,9
11741,19,5
11741,20,5
11741,21,2
11741,22,3
11741,23,3
11742,0,1
11742,1,2
11742,4,1
11742,5,1
11742,9,2
11742,11,1
11742,14,1
11742,15,4
11742,16,2
11742,17,1
11742,19,3
11742,20,4
11743,0,26
11743,1,15
11743,2,11
11743,3,1
11743,4,1
11743,5,3
11743,6,1
11743,7,2
11743,8,4
11743,9,3
11743,10,6
11743,11,11
11743,12,8
11743,13,19
11743,14,2
11743,15,12
11743,16,9
11743,17,18
11743,18,15
11743,19,9
11743,20,19
11743,21,14
11743,22,31
11743,23,12
11746,0,2
11746,1,2
11746,2,1
11746,3,1
11746,4,1
11746,5,2
11746,7,3
11746,8,3
11746,9,5
11746,10,4
11746,11,1
11746,12,1
11746,13,8
11746,14,3
11746,15,7
11746,16,5
11746,17,8
11746,18,6
11746,19,6
11746,20,2
11746,21,2
11746,22,2
11746,23,4
11747,0,4
11747,1,3
11747,2,1
11747,3,1
11747,4,2
11747,5,2
11747,6,7
11747,7,3
11747,8,12
11747,9,16
11747,10,17
11747,11,23
11747,12,16
11747,13,34
11747,14,21
11747,15,28
11747,16,33
11747,17,19
11747,18,18
11747,19,15
11747,20,12
11747,21,7
11747,22,10
11747,23,8
11749,5,3
11749,6,1
11749,7,4
11749,8,7
11749,9,6
11749,10,10
11749,11,3
11749,12,6
11749,13,5
11749,14,3
11749,15,5
11749,16,8
11749,17,10
11749,18,4
11749,19,5
11749,21,1
11749,22,1
11751,1,2
11751,3,1
11751,6,1
11751,8,1
11751,9,1
11751,11,4
11751,13,1
11751,15,1
11751,16,3
11751,17,2
11751,20,1
11751,21,1
11751,22,1
11751,23,2
11752,0,1
11752,1,1
11752,9,1
11752,10,1
11752,11,2
11752,12,3
11752,13,4
11752,14,1
11752,15,3
11752,16,2
11752,17,1
11752,18,1
11752,20,1
11752,21,2
11752,23,1
11753,0,5
11753,1,6
11753,2,1
11753,3,6
11753,4,8
11753,5,7
11753,6,9
11753,7,20
11753,8,16
11753,9,31
11753,10,29
11753,11,24
11753,12,25
11753,13,25
11753,14,35
11753,15,37
11753,16,35
11753,17,27
11753,18,37
11753,19,36
11753,20,28
11753,21,16
11753,22,12
11753,23,7
11754,7,1
11754,9,1
11754,10,1
11754,11,2
11754,14,1
11754,17,1
11754,18,1
11754,20,1
11754,22,3
11754,23,2
11755,0,2
11755,10,2
11755,11,2
11755,12,1
11755,15,1
11755,17,1
11755,20,1
11755,21,3
11756,0,4
11756,1,7
11756,2,2
11756,3,2
11756,4,1
11756,5,2
11756,6,7
11756,7,7
11756,8,3
11756,9,3
11756,10,6
11756,11,5
11756,12,2
11756,13,2
11756,14,5
11756,15,3
11756,16,2
11756,17,9
11756,18,4
11756,19,4
11756,20,5
11756,21,1
11756,22,3
11756,23,7
11757,0,1
11757,1,1
11757,7,1
11757,8,3
11757,9,1
11757,11,1
11757,12,1
11757,13,3
11757,14,3
11757,16,1
11757,19,8
11757,20,1
11757,22,1
11757,23,1
11758,1,2
11758,2,1
11758,3,1
11758,4,1
11758,5,1
11758,6,1
11758,7,1
11758,8,2
11758,10,1
11758,11,1
11758,12,1
11758,13,2
11758,14,3
11758,15,2
11758,16,2
11758,17,2
11758,18,2
11758,19,7
11758,20,6
11758,21,2
11758,22,4
11758,23,2
11762,0,4
11762,1,2
11762,2,1
11762,6,3
11762,7,1
11762,8,1
11762,9,2
11762,10,1
11762,11,1
11762,12,2
11762,13,3
11762,14,2
11762,16,5
11762,17,3
11762,18,2
11762,19,1
11762,20,2
11762,21,3
11762,22,3
11762,23,5
11763,14,1
11763,15,1
11763,16,1
11763,17,4
11763,19,1
11763,20,1
11764,21,1
11765,0,1
11765,7,1
11765,11,1
11765,12,1
11765,15,2
11765,18,1
11765,19,1
11765,22,1
11765,23,1
11766,19,2
11766,20,1
11767,13,1
11767,15,2
11767,17,3
11767,19,6
11767,22,1
11767,23,1
11768,3,1
11768,7,1
11768,8,1
11768,10,1
11768,13,1
11768,14,2
11768,15,1
11768,16,1
11768,17,2
11768,21,1
11769,6,1
11769,10,1
11769,11,1
11769,16,1
11769,20,1
11769,21,1
11769,22,1
11769,23,1
11771,0,1
11771,1,1
11771,7,1
11771,9,6
11771,10,3
11771,11,2
11771,12,7
11771,13,3
11771,16,2
11771,17,1
11771,18,7
11771,19,5
11771,20,2
11771,21,1
11771,23,2
11776,11,2
11776,14,1
11776,15,1
11776,16,1
11777,10,3
11777,11,1
11777,14,1
11777,15,1
11777,16,3
11777,17,1
11777,18,1
11777,20,3
11777,21,1
11777,23,1
11778,13,1
11779,1,2
11779,8,5
11779,9,1
11779,10,2
11779,11,3
11779,12,4
11779,13,3
11779,15,6
11779,16,1
11779,17,2
11779,18,1
11779,20,1
11780,10,1
11780,14,1
11780,15,1
11780,16,1
11780,17,3
11780,19,2
11780,21,1
11782,19,1
11783,0,5
11783,1,1
11783,2,1
11783,3,1
11783,4,1
11783,5,1
11783,7,2
11783,8,1
11783,10,1
11783,11,2
11783,12,5
11783,13,3
11783,14,3
11783,15,5
11783,16,4
11783,17,4
11783,18,9
11783,19,2
11783,20,8
11783,21,4
11783,22,3
11783,23,4
11784,9,1
11784,18,1
11786,0,1
11786,12,1
11786,18,2
11786,19,1
11786,20,1
11787,0,1
11787,2,3
11787,9,2
11787,10,1
11787,12,1
11787,15,1
11787,16,2
11787,17,1
11787,19,3
11787,20,2
11787,21,1
11787,22,1
11787,23,1
11788,5,3
11788,7,2
11788,8,1
11788,9,5
11788,11,5
11788,12,4
11788,13,6
11788,14,2
11788,15,8
11788,16,4
11788,17,2
11788,18,4
11788,19,6
11788,20,2
11788,21,4
11788,23,2
11789,11,1
11790,1,1
11790,8,2
11790,10,4
11790,11,2
11790,12,1
11790,13,2
11790,14,5
11790,15,3
11790,16,2
11790,18,1
11790,19,3
11790,20,1
11790,21,1
11790,22,2
11790,23,1
11791,0,4
11791,1,7
11791,4,6
11791,5,6
11791,6,4
11791,7,6
11791,8,8
11791,9,8
11791,10,10
11791,11,6
11791,12,9
11791,13,15
11791,14,8
11791,15,11
11791,16,8
11791,17,11
11791,18,11
11791,19,10
11791,20,8
11791,21,17
11791,22,13
11791,23,7
11792,11,1
11792,13,1
11792,16,2
11792,22,3
11793,2,1
11793,4,1
11793,6,1
11793,7,1
11793,8,1
11793,9,1
11793,10,2
11793,12,2
11793,13,2
11793,14,7
11793,15,9
11793,16,6
11793,17,7
11793,18,3
11793,19,4
11793,20,9
11793,21,21
11793,22,11
11793,23,2
11795,3,1
11795,10,1
11795,15,1
11795,16,1
11795,18,3
11795,21,2
11796,0,1
11796,1,1
11796,7,2
11796,8,1
11796,10,4
11796,11,2
11796,12,4
11796,14,1
11796,15,2
11796,16,3
11796,17,1
11796,18,3
11796,19,4
11796,20,3
11796,21,3
11796,22,2
11796,23,3
11797,0,17
11797,1,7
11797,2,2
11797,4,2
11797,5,1
11797,6,1
11797,7,5
11797,8,11
11797,9,15
11797,10,14
11797,11,17
11797,12,24
11797,13,9
11797,14,17
11797,15,16
11797,16,31
11797,17,19
11797,18,20
11797,19,12
11797,20,15
11797,21,23
11797,22,22
11797,23,27
11798,2,2
11798,7,1
11798,8,3
11798,9,2
11798,10,4
11798,11,1
11798,12,3
11798,13,4
11798,15,3
11798,16,2
11798,17,2
11798,20,3
11798,21,2
11798,22,1
11798,23,1
11801,0,9
11801,1,9
11801,2,5
11801,3,3
11801,4,7
11801,5,3
11801,6,1
11801,7,13
11801,8,14
11801,9,15
11801,10,23
11801,11,16
11801,12,23
11801,13,23
11801,14,28
11801,15,18
11801,16,28
11801,17,25
11801,18,28
11801,19,24
11801,20,20
11801,21,13
11801,22,11
11801,23,12
11803,0,5
11803,1,6
11803,2,2
11803,3,1
11803,4,2
11803,5,6
11803,6,10
11803,7,16
11803,8,9
11803,9,15
11803,10,27
11803,11,21
11803,12,14
11803,13,19
11803,14,15
11803,15,18
11803,16,16
11803,17,28
11803,18,19
11803,19,19
11803,20,12
11803,21,7
11803,22,14
11803,23,7
11804,0,1
11804,1,2
11804,2,1
11804,4,3
11804,5,4
11804,6,6
11804,7,2
11804,8,7
11804,9,7
11804,10,11
11804,11,9
11804,12,9
11804,13,6
11804,14,5
11804,15,12
11804,16,17
11804,17,15
11804,18,13
11804,19,2
11804,20,2
11804,21,10
11804,22,3
11804,23,4
11901,12,1
11933,0,1
11933,3,1
11933,5,1
11933,8,1
11933,11,1
11933,12,1
11933,13,2
11933,15,2
11933,16,3
11933,17,1
11933,18,1
11933,19,1
11933,22,1
11933,23,1
11934,17,1
11934,18,1
11934,19,2
11934,20,1
11937,18,1
11940,9,2
11940,10,1
11940,11,1
11940,13,2
11940,14,1
11940,15,1
11940,16,1
11940,18,2
11940,23,1
11941,16,1
11946,21,1
11949,9,1
11949,14,1
11949,15,1
11949,16,2
11949,17,1
11949,18,3
11949,20,1
11949,21,2
11949,22,1
11950,10,1
11950,13,1
11950,15,2
11950,17,1
11950,18,1
11950,21,2
11951,1,2
11951,11,2
11953,11,1
11953,20,1
11955,10,1
11955,15,1
11955,18,1
11967,2,1
11967,10,1
11967,11,1
11967,12,1
11967,17,5
11967,18,1
11968,12,1
11968,22,1
11976,7,1
11976,11,1
11976,12,1
11976,18,2
11978,20,1
11980,14,1
11980,16,1
11980,18,1
11980,21,1
